Country,"Life Exp
(0-10)","Well-being
(0-10)","Footprint
(gha/capita)"
Costa Rica,79.3,7.271053807,2.520027779
Vietnam,75.2,5.767344608,1.390974448
Jamaica,73.1,6.207881955,1.721922037
Belize,76.1,6.450644319,2.10917
Indonesia,69.4,5.457299414,1.12749177
El Salvador,72.2,6.739911151,1.993261915
Colombia,73.7,6.408113706,1.801067791
Bangladesh,68.9,4.985649184,0.656558837
Panama,76.1,7.32146749,2.965542307
Cuba,79.1,5.417868479,1.895394735
Israel,81.6,7.358916104,3.95816849
Venezuela,74.4,7.478454372,3.024572094
Nicaragua,74,5.686699354,1.559846601
Thailand,74.1,6.216703138,2.411844749
Guatemala,71.2,6.289748715,1.779610297
Philippines,68.7,4.941514141,0.982726997
Albania,76.9,5.268936604,1.811905593
Argentina,75.9,6.441067205,2.709071235
Chile,79.1,6.635655696,3.237786332
Algeria,73.1,5.236960708,1.648142319
Pakistan,65.4,5.267186141,0.753681571
Norway,81.1,7.632287552,4.769394107
Honduras,73.1,5.866131512,1.732866614
New Zealand,80.7,7.223756397,4.313162606
Mexico,77,6.802388634,3.297908687
Jordan,73.4,5.696180563,2.130497775
Laos,67.5,5.044098972,1.304032451
Ecuador,75.6,5.838051509,2.367701679
Peru,74,5.612785201,2.029934988
Switzerland,82.3,7.524520636,5.013066566
Brazil,73.5,6.837331186,2.934764729
Palestine,72.8,4.845216382,1.40122
Kyrgyzstan,67.7,4.996410812,1.289603429
India,65.4,4.989277403,0.869743782
Sri Lanka,74.9,4.180569262,1.206348983
Moldova,69.3,5.589736613,2.096280342
Guyana,69.9,5.992826473,2.08081
Iraq,69,5.016920811,1.420339232
United Kingdom,80.2,7.029364308,4.713109588
Morocco,72.2,4.383247344,1.323544342
Tajikistan,67.5,4.38063633,0.900642725
Austria,80.9,7.346035958,5.291345642
Germany,80.4,6.724530956,4.566273364
Tunisia,74.5,4.685980744,1.764817913
Sweden,81.4,7.496019064,5.708355966
Madagascar,66.7,4.640078923,1.156299394
France,81.5,6.797901112,4.910920759
Japan,83.4,6.05675259,4.170427112
Turkey,74,5.490347161,2.554784968
Nepal,68.8,3.809444659,0.759446374
Italy,81.9,6.354237976,4.524813012
Saudi Arabia,73.9,6.726918314,3.988496505
Cyprus,79.6,6.386546111,4.441846008
Dominican Republic,73.4,4.735021226,1.422579552
Netherlands,80.7,7.501875836,6.335531544
Uzbekistan,68.3,5.095342262,1.819811783
Georgia,73.7,4.101837086,1.433689035
Canada,81,7.650346263,6.428537676
Finland,80,7.393264207,6.211172688
Korea,80.6,6.116024412,4.618836885
Paraguay,72.5,5.841174116,2.994822431
Spain,81.4,6.188262653,4.74012615
Myanmar,65.2,5.321976944,1.935682715
Syria,75.9,4.065824276,1.454490753
China,73.5,4.652736639,2.130289282
Armenia,74.2,4.367811292,1.733440557
Ireland,80.6,7.257389644,6.215010755
Poland,76.1,5.780330168,3.937681316
Australia,81.9,7.405616149,6.68499159
Malaysia,74.2,5.580281601,3.900403258
Malta,79.6,5.773874815,4.25509
Haiti,62.1,3.765998727,0.598455905
Bolivia,66.6,5.780620289,2.606054729
Singapore,81.1,6.531401799,6.100923864
Slovakia,75.4,6.052223142,4.660814217
Lebanon,72.6,5.181676266,2.847759746
Bosnia and Herzegovina,75.7,4.668517409,2.738704294
Croatia,76.6,5.59557522,4.19358543
Malawi,54.2,5.148239502,0.775803788
Iceland,81.8,6.888284167,6.5393
Yemen,65.5,3.924141923,0.87118284
Serbia,74.5,4.461304407,2.567322768
Czech Republic,77.7,6.152203608,5.273965432
Romania,74,4.909165951,2.837321778
Slovenia,79.3,6.082555189,5.211423961
Namibia,62.5,4.885587122,2.033721701
Cambodia,63.1,4.161225375,1.19342113
Libya,74.8,4.920692304,3.187299719
Greece,79.9,5.839558641,4.920748539
Belarus,70.3,5.525923419,3.987825725
Zambia,49,5.260360827,0.840814318
Ukraine,68.5,5.057561323,3.19397593
Denmark,78.8,7.770515285,8.253636745
Uruguay,77,6.062010945,5.07866107
Kenya,57.1,4.255859146,0.946802585
Belgium,80,6.853514084,7.11051271
Zimbabwe,51.4,4.845641852,1.170249909
Ghana,64.2,4.606251825,1.739153922
Iran,73,4.76750686,2.660012933
Mozambique,50.2,4.653583238,0.784310381
Azerbaijan,70.7,4.218610823,1.9688118
Hong Kong,82.8,5.642834599,5.81111
Ethiopia,59.3,4.370043934,1.132291282
United States of America,78.5,7.163616195,7.189133029
Portugal,79.5,4.872720766,4.116788519
Hungary,74.4,4.725132697,3.591028697
Egypt,73.2,3.876922472,2.059464372
Turkmenistan,65,6.567713266,3.983001179
Mauritius,73.4,5.477072976,4.551181705
Rwanda,55.4,4.029761886,0.709080047
Cote d'Ivoire,55.4,4.197181518,0.994593431
Afghanistan,48.7,4.758380858,0.54033364
Estonia,74.8,5.137738838,4.73471371
Russia,68.8,5.464779107,4.396228614
Comoros,61.1,3.92351296,1.30428
Sudan,61.5,4.37509714,1.63033454
Kazakhstan,67,5.514286577,4.144991342
Latvia,73.3,4.668910416,3.953841968
Lithuania,72.2,5.065824904,4.383715516
Djibouti,57.9,5.005810871,1.84912
United Arab Emirates,76.5,7.196803093,8.880908706
Liberia,56.8,4.196063166,1.279882578
Bulgaria,73.4,4.220367451,3.564774414
Congo,57.4,3.819792213,1.081816201
Cameroon,51.6,4.433885204,1.087925193
Senegal,59.3,3.834201487,1.531239791
Angola,51.1,4.20609164,0.890610927
Luxembourg,80,7.097251764,10.72424
Nigeria,51.9,4.760275794,1.440481412
Trinidad and Tobago,70.1,6.696443929,7.559941531
Burundi,50.4,3.79168079,0.845377541
Uganda,54.1,4.192882221,1.565490461
Burkina Faso,55.4,4.035560442,1.52578628
Kuwait,74.6,6.581164575,9.719925975
Mauritania,58.6,4.97416914,2.864512252
"Congo, Dem. Rep. of the",48.4,3.983848565,0.758148809
South Africa,52.8,4.652428583,2.589260832
Tanzania,58.2,3.229129025,1.19238277
Benin,56.1,3.667139546,1.355719795
Sierra Leone,47.8,4.133956057,1.1317433
Guinea,54.1,4.044569723,1.715641433
Bahrain,75.1,4.549465854,6.645130455
Macedonia,74.8,4.180201863,5.364422328
Qatar,78.4,6.591603996,11.67622398
Togo,57.1,2.807855138,1.031872762
Mongolia,68.5,4.585523502,5.530729631
Central African Republic,48.4,3.567892459,1.356604961
Niger,54.7,4.101016189,2.589298394
Mali,51.4,3.762304976,1.864940544
Botswana,53.2,3.553020146,2.842844762
Chad,49.6,3.742871146,1.89141777
