2015/01/01,  139,  180,  110
2015/01/02,  153,  190,  130
2015/01/03,   99,  140,   70
2015/01/04,   79,  100,   50
2015/01/05,   74,  100,   50
2015/01/06,   59,   90,   30
2015/01/07,  101,  140,   60
2015/01/08,  118,  160,   80
2015/01/09,  152,  200,  100
2015/01/10,  170,  200,  140
2015/01/11,  164,  180,  140
2015/01/12,  162,  200,  140
2015/01/13,  115,  180,   50
2015/01/14,  124,  160,   90
2015/01/15,  158,  200,  130
2015/01/16,  108,  170,   60
2015/01/17,  106,  160,   80
2015/01/18,   53,  120,    0
2015/01/19,   23,   30,   10
2015/01/20,   38,   60,   20
2015/01/21,   44,   60,   30
2015/01/22,   69,   90,   50
2015/01/23,   42,  120,   10
2015/01/24,   98,  140,   70
2015/01/25,   56,   80,   40
2015/01/26,   93,  120,   70
2015/01/27,   71,  100,   40
2015/01/28,  154,  200,   70
2015/01/29,  125,  180,   50
2015/01/30,   73,  130,   20
2015/01/31,   65,   80,   40
2015/02/01,   73,  120,   10
2015/02/02,   88,  120,   50
2015/02/03,   42,   70,   10
2015/02/04,   44,   80,   10
2015/02/05,   65,  100,   20
2015/02/06,   82,  110,   50
2015/02/07,   59,  110,   10
2015/02/08,   93,  140,   40
2015/02/09,   69,   90,   50
2015/02/10,   40,   70,   30
2015/02/11,   26,   30,   10
2015/02/12,   25,   40,   10
2015/02/13,   56,   80,   40
2015/02/14,   51,   60,   40
2015/02/15,   71,  120,   20
2015/02/16,   27,   60,   10
2015/02/17,   49,   70,   20
2015/02/18,   73,   90,   50
2015/02/19,  113,  140,   80
2015/02/20,   80,  140,   20
2015/02/21,   60,   80,   30
2015/02/22,   89,  150,   50
2015/02/23,  114,  160,   70
2015/02/24,  116,  160,   80
2015/02/25,   65,  110,   10
2015/02/26,   76,  100,   40
2015/02/27,   73,  100,   60
2015/02/28,  107,  150,   60
2015/03//01,  134,  160,  110
2015/03//02,  140,  190,  120
2015/03//03,  111,  160,   70
2015/03//04,  115,  130,   70
2015/03//05,   60,   80,   40
2015/03//06,   73,  100,   60
2015/03//07,  105,  130,   90
2015/03//08,   73,  100,   40
2015/03//09,   52,   90,   20
2015/03//10,   54,   80,   40
2015/03//11,   29,   40,   10
2015/03//12,   46,   70,   20
2015/03//13,   74,  110,   50
2015/03//14,   79,   90,   60
2015/03//15,   82,   90,   70
2015/03//16,   52,   70,   20
2015/03//17,   36,   50,   20
2015/03//18,   69,   80,   40
2015/03//19,   60,   80,   50
2015/03//20,   43,   80,   20
2015/03//21,   98,  120,   60
2015/03//22,   59,   90,   30
2015/03//23,   59,   70,   40
2015/03//24,   47,   70,   20
2015/03//25,   51,   90,   30
2015/03//26,   88,  130,   40
2015/03//27,   95,  140,   40
2015/03//28,  104,  160,   40
2015/03//29,  147,  200,   90
2015/03//30,  139,  170,   90
2015/03//31,  180,  220,  160
2015/04/01,  147,  190,  110
2015/04/02,  110,  150,   70
2015/04/03,   40,   80,   20
2015/04/04,   73,  100,   50
2015/04/05,   46,   60,   30
2015/04/06,   46,   70,   10
2015/04/07,   38,   60,    0
2015/04/08,   28,   50,   10
2015/04/09,   35,   60,   10
2015/04/10,   29,   40,   20
2015/04/11,   84,  130,   40
2015/04/12,  100,  160,   60
2015/04/13,   53,   90,   20
2015/04/14,   61,   90,   30
2015/04/15,   60,   80,   30
2015/04/16,   58,   80,   40
2015/04/17,   67,  110,   40
2015/04/18,   66,  100,   50
2015/04/19,   41,   70,   20
2015/04/20,   66,   90,   30
2015/04/21,   70,  100,   30
2015/04/22,   68,   90,   40
2015/04/23,   35,   60,   10
2015/04/24,   48,  100,   20
2015/04/25,   84,  100,   70
2015/04/26,   56,   70,   40
2015/04/27,   66,   90,   20
2015/04/28,   85,  120,   20
2015/04/29,   83,  130,   50
2015/04/30,   92,  120,   60
2015/05/01,   69,   90,   40
2015/05/02,   55,   90,   20
2015/05/03,   87,  130,   40
2015/05/04,   84,  130,   10
2015/05/05,  118,  190,   60
2015/05/06,  149,  190,  110
2015/05/07,   80,  150,   30
2015/05/08,   38,   70,   10
2015/05/09,  122,  160,   50
2015/05/10,   33,   80,   10
2015/05/11,   67,  100,   50
2015/05/12,   75,  100,   40
2015/05/13,   57,   80,   40
2015/05/14,   57,  100,   20
2015/05/15,   57,   70,   30
2015/05/16,   83,  110,   40
2015/05/17,   71,   80,   50
2015/05/18,  108,  180,   60
2015/05/19,  117,  140,   90
2015/05/20,   79,  100,   60
2015/05/21,   60,   90,   40
2015/05/22,   65,   80,   40
2015/05/23,   67,  100,   30
2015/05/24,   40,   60,   20
2015/05/25,   60,   80,   30
2015/05/26,   55,   70,   30
2015/05/27,   62,  130,   40
2015/05/28,   78,  130,   10
2015/05/29,  109,  160,   50
2015/05/30,   93,  120,   50
2015/05/31,   94,  150,   50
2015/06/01,   85,  100,   50
2015/06/02,  173,  200,  130
2015/06/03,   73,  130,   10
2015/06/04,   50,   80,   20
2015/06/05,   50,   90,   20
2015/06/06,   89,  100,   70
2015/06/07,   57,   70,   40
2015/06/08,   80,  120,   50
2015/06/09,   75,   90,   50
2015/06/10,   78,  110,   50
2015/06/11,   92,  110,   70
2015/06/12,   67,   90,   40
2015/06/13,  105,  160,   30
2015/06/14,   42,   90,   10
2015/06/15,   73,  100,   50
2015/06/16,   43,   60,   20
2015/06/17,   73,  120,   30
2015/06/18,   83,  100,   60
2015/06/19,   81,  100,   50
2015/06/20,   47,   80,   20
2015/06/21,   52,   80,   20
2015/06/22,   65,   80,   40
2015/06/23,   91,  120,   50
2015/06/24,   60,  100,   30
2015/06/25,   37,   60,   10
2015/06/26,   48,  100,   20
2015/06/27,   64,   90,   20
2015/06/28,   46,   70,   20
2015/06/29,   33,   60,    0
2015/06/30,   48,   80,   20
2015/07/01,   63,   80,   50
2015/07/02,   44,   70,   20
2015/07/03,   49,   80,   10
2015/07/04,   65,   90,   40
2015/07/05,   61,  140,   20
2015/07/06,   70,  100,   30
2015/07/07,   74,  160,   10
2015/07/08,  114,  140,   70
2015/07/09,   83,  120,   30
2015/07/10,   53,   90,   30
2015/07/11,   44,   80,   20
2015/07/12,  101,  140,   60
2015/07/13,   95,  120,   70
2015/07/14,   62,  120,   20
2015/07/15,   54,   90,   10
2015/07/16,   49,   80,   30
2015/07/17,  109,  140,   50
2015/07/18,   60,  100,   20
2015/07/19,   68,  130,   20
2015/07/20,   61,  120,   20
2015/07/21,   98,  140,   70
2015/07/22,   76,   90,   50
2015/07/23,   48,  100,   10
2015/07/24,   42,   80,   20
2015/07/25,  132,  250,   30
2015/07/26,   69,  100,   40
2015/07/27,  141,  160,   90
2015/07/28,  131,  150,   80
2015/07/29,  127,  150,   90
2015/07/30,   85,  110,   70
2015/07/31,   41,   70,   20
2015/08/01,   31,   50,   10
2015/08/02,   41,   60,   20
2015/08/03,   49,  110,   10
2015/08/04,   80,  130,   10
2015/08/05,   52,   90,   20
2015/08/06,   55,   90,   10
2015/08/07,   46,   80,   20
2015/08/08,   65,   80,   50
2015/08/09,   31,   50,   10
2015/08/10,   51,   80,   30
2015/08/11,   39,   70,   20
2015/08/12,   70,   90,   50
2015/08/13,   84,  110,   30
2015/08/14,   40,   80,   10
2015/08/15,   64,  100,   10
2015/08/16,   75,   90,   50
2015/08/17,  105,  120,   80
2015/08/18,   99,  130,   30
2015/08/19,   44,   60,   10
2015/08/20,   38,   60,   10
2015/08/21,   35,   40,   10
2015/08/22,   53,   70,   40
2015/08/23,   73,  110,   20
2015/08/24,   54,  100,   20
2015/08/25,  125,  160,   80
2015/08/26,  105,  160,   60
2015/08/27,  118,  140,   80
2015/08/28,   78,   90,   60
2015/08/29,   45,   60,   30
2015/08/30,   64,   90,   50
2015/08/31,   58,  110,   20
2015/09/01,   93,  110,   80
2015/09/02,   75,  110,   50
2015/09/03,   76,  120,   50
2015/09/04,  132,  170,  100
2015/09/05,  120,  130,  100
2015/09/06,  112,  130,   90
2015/09/07,   84,  110,   50
2015/09/08,   56,   80,   40
2015/09/09,   54,   80,   30
2015/09/10,   70,  100,   50
2015/09/11,   57,   70,   40
2015/09/12,   50,   70,   40
2015/09/13,   64,  100,   20
2015/09/14,   87,  150,   30
2015/09/15,  115,  170,   50
2015/09/16,   65,  130,   40
2015/09/17,   96,  150,   30
2015/09/18,   64,  100,   10
2015/09/19,   54,   80,    0
2015/09/20,   77,  100,   50
2015/09/21,   87,  110,   70
2015/09/22,   51,   90,   30
2015/09/23,   71,  100,   40
2015/09/24,   94,  140,   70
2015/09/25,   55,   70,   40
2015/09/26,   40,   70,   10
2015/09/27,   50,   70,   30
2015/09/28,   55,   70,   40
2015/09/29,   73,  110,   50
2015/09/30,   75,  110,   50
2015/10/01,   68,  100,   40
2015/10/02,   58,   80,   40
2015/10/03,   40,   70,   10
2015/10/04,   43,   60,   30
2015/10/05,   37,   60,   20
2015/10/06,   43,   60,   30
2015/10/07,   71,   90,   40
2015/10/08,   50,   80,   20
2015/10/09,   36,   60,   10
2015/10/10,   70,   90,   50
2015/10/11,   86,  100,   70
2015/10/12,   60,   80,   40
2015/10/13,   75,  120,   40
2015/10/14,   66,  110,   40
2015/10/15,   51,   70,   10
2015/10/16,   52,   80,   20
2015/10/17,   33,   50,   10
2015/10/18,   37,   60,   10
2015/10/19,   36,   50,   20
2015/10/20,   42,   70,   10
2015/10/21,   96,  130,   30
2015/10/22,   82,  110,   50
2015/10/23,   55,   80,   40
2015/10/24,   64,   80,   40
2015/10/25,   41,   80,   10
2015/10/26,   44,   60,   30
2015/10/27,   44,   60,   30
2015/10/28,   43,   60,   30
2015/10/29,   49,   80,   40
2015/10/30,   45,   60,   30
2015/10/31,   38,   50,   20
2015/11/01,   29,   50,   10
2015/11/02,   37,   50,   20
2015/11/03,   38,   60,   30
2015/11/04,   59,   90,   40
2015/11/05,   63,   90,   50
2015/11/06,  101,  130,   70
2015/11/07,  109,  150,   60
2015/11/08,   71,  130,   10
2015/11/09,  137,  170,   60
2015/11/10,  134,  150,  120
2015/11/11,  116,  130,   90
2015/11/12,   78,  120,   50
2015/11/13,  155,  180,  110
2015/11/14,  146,  180,   90
2015/11/15,  154,  180,  110
2015/11/16,  129,  160,   70
2015/11/17,  118,  220,   30
2015/11/18,  171,  220,  120
2015/11/19,  150,  190,  110
2015/11/20,  128,  150,  110
2015/11/21,  103,  150,   40
2015/11/22,   80,  110,   40
2015/11/23,   77,  140,   20
2015/11/24,  130,  170,   80
2015/11/25,   98,  110,   90
2015/11/26,   45,   90,   10
2015/11/27,  102,  130,   70
2015/11/28,  148,  200,  120
2015/11/29,  163,  190,  140
2015/11/30,  140,  190,   60
2015/12/01,   82,  120,   40
2015/12/02,  117,  130,   90
2015/12/03,  100,  130,   80
2015/12/04,  133,  170,  110
2015/12/05,  175,  200,  160
2015/12/06,  147,  180,   70
2015/12/07,   63,   80,   40
2015/12/08,   90,  120,   70
2015/12/09,  106,  140,   80
2015/12/10,  143,  160,  120
2015/12/11,  127,  150,  100
2015/12/12,  122,  200,   60
2015/12/13,   46,  140,   10
2015/12/14,   45,   80,   30
2015/12/15,   36,   60,   20
2015/12/16,   83,  110,   50
2015/12/17,  100,  110,   90
2015/12/18,   90,  100,   80
2015/12/19,   92,  100,   80
2015/12/20,  101,  130,   90
2015/12/21,  143,  200,   70
2015/12/22,  146,  170,   80
2015/12/23,  116,  180,   70
2015/12/24,  115,  170,   60
2015/12/25,  107,  160,   60
2015/12/26,  152,  170,  130
2015/12/27,  123,  160,   80
2015/12/28,   56,   80,   30
2015/12/29,   60,   70,   50
2015/12/30,   84,  100,   60
2015/12/31,  111,  170,   60
00000000,  000,  000,   00
2015/01/01,   57,   90,   30
2015/01/02,   55,  100,   30
2015/01/03,   36,   60,   20
2015/01/04,   26,   40,   20
2015/01/05,   33,   40,   20
2015/01/06,   33,   60,   10
2015/01/07,   48,   70,   30
2015/01/08,   66,   90,   40
2015/01/09,   83,  100,   60
2015/01/10,   79,  120,   20
2015/01/11,   56,   70,   40
2015/01/12,   91,  100,   70
2015/01/13,   85,  110,   40
2015/01/14,   65,   90,   40
2015/01/15,   98,  140,   50
2015/01/16,   43,   70,   20
2015/01/17,   37,   60,   20
2015/01/18,   51,   70,   20
2015/01/19,   10,   20,    0
2015/01/20,   15,   30,    0
2015/01/21,   34,   50,   20
2015/01/22,   37,   50,   20
2015/01/23,   25,   50,   10
2015/01/24,   37,   60,   20
2015/01/25,   33,   40,   20
2015/01/26,   42,   50,   20
2015/01/27,   25,   40,   20
2015/01/28,   70,  120,   30
2015/01/29,   63,   80,   30
2015/01/30,   37,   50,   20
2015/01/31,   35,   50,   20
2015/02/01,   33,   60,   10
2015/02/02,   31,   40,   20
2015/02/03,   28,   50,   10
2015/02/04,   24,   40,   10
2015/02/05,   50,   80,   20
2015/02/06,   74,  100,   40
2015/02/07,   35,   50,   20
2015/02/08,   40,   70,   10
2015/02/09,   27,   40,   20
2015/02/10,   25,   40,   20
2015/02/11,   25,   40,   10
2015/02/12,   18,   30,    0
2015/02/13,   40,   60,   20
2015/02/14,   43,   60,   20
2015/02/15,   28,   60,   10
2015/02/16,   31,   40,   10
2015/02/17,   25,   40,   10
2015/02/18,   15,   30,    0
2015/02/19,   58,   70,   30
2015/02/20,   79,   90,   60
2015/02/21,   37,   80,   20
2015/02/22,   49,  110,   20
2015/02/23,   70,  110,   50
2015/02/24,   57,   80,   20
2015/02/25,   38,   60,   20
2015/02/26,   48,   70,   20
2015/02/27,   42,   80,   20
2015/02/28,   60,   90,   30
2015/03//01,   73,   90,   30
2015/03//02,   58,   90,   40
2015/03//03,   56,  100,   30
2015/03//04,   46,   60,   30
2015/03//05,   20,   30,   10
2015/03//06,   36,   50,   20
2015/03//07,   45,   60,   30
2015/03//08,   38,   60,   20
2015/03//09,   15,   30,   10
2015/03//10,   28,   50,   10
2015/03//11,   26,   40,   10
2015/03//12,   28,   60,    0
2015/03//13,   41,   80,   20
2015/03//14,   50,   60,   40
2015/03//15,   45,   60,   30
2015/03//16,   25,   40,   10
2015/03//17,   28,   50,   10
2015/03//18,   30,   50,   10
2015/03//19,   23,   30,   20
2015/03//20,   23,   40,   10
2015/03//21,   44,   70,   30
2015/03//22,   48,   70,   10
2015/03//23,   20,   30,   10
2015/03//24,   21,   40,   10
2015/03//25,   26,   40,   20
2015/03//26,   45,   90,   20
2015/03//27,   37,   60,   10
2015/03//28,   54,   80,   20
2015/03//29,   83,  110,   50
2015/03//30,   68,  100,   30
2015/03//31,  100,  130,   50
2015/04/01,   72,  100,   50
2015/04/02,   52,   80,   20
2015/04/03,   20,   30,   10
2015/04/04,   46,   70,   10
2015/04/05,   28,   40,   20
2015/04/06,   16,   30,   10
2015/04/07,   20,   40,   10
2015/04/08,   24,   40,    0
2015/04/09,   16,   30,   10
2015/04/10,   23,   40,   10
2015/04/11,   50,   80,   10
2015/04/12,   45,   60,   20
2015/04/13,   28,   50,   10
2015/04/14,   46,   70,   20
2015/04/15,   36,   50,   20
2015/04/16,   47,   60,   20
2015/04/17,   60,   70,   50
2015/04/18,   44,   70,   20
2015/04/19,   41,   60,   30
2015/04/20,   41,   60,   20
2015/04/21,   31,   50,   10
2015/04/22,   38,   50,   20
2015/04/23,   23,   40,   10
2015/04/24,   31,   50,   10
2015/04/25,   31,   40,   20
2015/04/26,   29,   40,   10
2015/04/27,   48,   60,   30
2015/04/28,   35,   60,    0
2015/04/29,   42,   70,   20
2015/04/30,   39,   60,   20
2015/05/01,   28,   40,   10
2015/05/02,   25,   40,   10
2015/05/03,   38,   60,   10
2015/05/04,   36,   60,   20
2015/05/05,   65,  120,   20
2015/05/06,   69,   90,   40
2015/05/07,   43,   60,   10
2015/05/08,   19,   40,   10
2015/05/09,   59,   80,   30
2015/05/10,   23,   30,   10
2015/05/11,   30,   50,   20
2015/05/12,   33,   60,   10
2015/05/13,   33,   60,   10
2015/05/14,   33,   50,   10
2015/05/15,   36,   50,   10
2015/05/16,   36,   60,    0
2015/05/17,   29,   40,   10
2015/05/18,   53,   80,   20
2015/05/19,   65,   80,   40
2015/05/20,   35,   50,   10
2015/05/21,   27,   40,   10
2015/05/22,   20,   30,   10
2015/05/23,   28,   60,   10
2015/05/24,   20,   30,   10
2015/05/25,   33,   50,   20
2015/05/26,   33,   60,   10
2015/05/27,   25,   40,   10
2015/05/28,   45,   80,   10
2015/05/29,   48,   70,   30
2015/05/30,   34,   70,   10
2015/05/31,   61,   80,   30
2015/06/01,   30,   50,   10
2015/06/02,   69,   90,   50
2015/06/03,   42,   70,   10
2015/06/04,   33,   50,   10
2015/06/05,   30,   50,   10
2015/06/06,   31,   40,   20
2015/06/07,   31,   60,    0
2015/06/08,   67,   90,   60
2015/06/09,   63,   80,   50
2015/06/10,   52,   70,   40
2015/06/11,   44,   60,   20
2015/06/12,   34,   50,   20
2015/06/13,   45,   70,   20
2015/06/14,   27,   50,   10
2015/06/15,   48,   60,   30
2015/06/16,   45,   60,   20
2015/06/17,   32,   60,    0
2015/06/18,   41,   60,   20
2015/06/19,   28,   40,   20
2015/06/20,   21,   30,   10
2015/06/21,   41,   70,   20
2015/06/22,   38,   50,   10
2015/06/23,   40,   70,   20
2015/06/24,   24,   40,   10
2015/06/25,   26,   40,   10
2015/06/26,   30,   40,   10
2015/06/27,   36,   60,   10
2015/06/28,   16,   30,   10
2015/06/29,   22,   30,   10
2015/06/30,   25,   50,    0
2015/07/01,   31,   50,   10
2015/07/02,   29,   60,   10
2015/07/03,   28,   50,   10
2015/07/04,   33,   50,   20
2015/07/05,   28,   80,   10
2015/07/06,   32,   40,   10
2015/07/07,   45,   80,   20
2015/07/08,   66,   90,   50
2015/07/09,   34,   60,   10
2015/07/10,   26,   40,   10
2015/07/11,   28,   50,   10
2015/07/12,   47,   60,   40
2015/07/13,   47,   60,   40
2015/07/14,   38,   50,   10
2015/07/15,   28,   40,   10
2015/07/16,   33,   50,   10
2015/07/17,   47,   70,   10
2015/07/18,   33,   50,   20
2015/07/19,   34,   50,   20
2015/07/20,   32,   50,   10
2015/07/21,   33,   50,   10
2015/07/22,   31,   50,   10
2015/07/23,   23,   30,   10
2015/07/24,   20,   50,   10
2015/07/25,   61,   90,   30
2015/07/26,   41,   60,   20
2015/07/27,   67,   90,   50
2015/07/28,   59,   80,   40
2015/07/29,   49,   70,   20
2015/07/30,   27,   40,   10
2015/07/31,   23,   40,    0
2015/08/01,   21,   30,    0
2015/08/02,   21,   40,    0
2015/08/03,   36,   70,   10
2015/08/04,   27,   40,   10
2015/08/05,   29,   40,   10
2015/08/06,   32,   60,   10
2015/08/07,   29,   50,   10
2015/08/08,   20,   30,   10
2015/08/09,   23,   40,   10
2015/08/10,   13,   20,    0
2015/08/11,   25,   40,   10
2015/08/12,   43,   50,   30
2015/08/13,   45,   70,   20
2015/08/14,   32,   50,   10
2015/08/15,   27,   50,   10
2015/08/16,   29,   40,   20
2015/08/17,   33,   40,   20
2015/08/18,   34,   50,   10
2015/08/19,   24,   40,   10
2015/08/20,   18,   30,   10
2015/08/21,   21,   40,   10
2015/08/22,   33,   50,   20
2015/08/23,   46,   70,   10
2015/08/24,   60,  100,   20
2015/08/25,   70,   90,   50
2015/08/26,   59,   80,   30
2015/08/27,   41,   70,   20
2015/08/28,   23,   40,   10
2015/08/29,   20,   30,   10
2015/08/30,   31,   60,   10
2015/08/31,   43,   70,   20
2015/09/01,   27,   40,   20
2015/09/02,   25,   50,   10
2015/09/03,   28,   50,   10
2015/09/04,   43,   60,   30
2015/09/05,   34,   50,   20
2015/09/06,   30,   50,   20
2015/09/07,   24,   30,   10
2015/09/08,   18,   20,   10
2015/09/09,   34,   50,   20
2015/09/10,   43,   60,   30
2015/09/11,   30,   50,   20
2015/09/12,   27,   50,   20
2015/09/13,   30,   60,   10
2015/09/14,   52,   80,   10
2015/09/15,   63,  100,   20
2015/09/16,   52,   90,   30
2015/09/17,   66,  100,   30
2015/09/18,   47,   80,   30
2015/09/19,   24,   40,   10
2015/09/20,   21,   30,   10
2015/09/21,   36,   40,   30
2015/09/22,   36,   50,   20
2015/09/23,   35,   50,   20
2015/09/24,   48,   80,   30
2015/09/25,   27,   40,   10
2015/09/26,   28,   50,    0
2015/09/27,   40,   70,   30
2015/09/28,   39,   60,   20
2015/09/29,   48,   70,   30
2015/09/30,   49,   80,   30
2015/10/01,   45,   80,   20
2015/10/02,   34,   50,   10
2015/10/03,   23,   40,   10
2015/10/04,   25,   30,   10
2015/10/05,   27,   50,   10
2015/10/06,   38,   60,   20
2015/10/07,   49,   70,   30
2015/10/08,   22,   40,    0
2015/10/09,   15,   30,    0
2015/10/10,   43,   60,   30
2015/10/11,   48,   80,   30
2015/10/12,   28,   40,   10
2015/10/13,   38,   60,    0
2015/10/14,   30,   50,   10
2015/10/15,   27,   40,   10
2015/10/16,   27,   40,   10
2015/10/17,   18,   30,    0
2015/10/18,   11,   20,    0
2015/10/19,   15,   30,    0
2015/10/20,   18,   30,   10
2015/10/21,   40,   60,   10
2015/10/22,   33,   50,   10
2015/10/23,   14,   20,   10
2015/10/24,   22,   40,   10
2015/10/25,   25,   30,   10
2015/10/26,   29,   40,   10
2015/10/27,   23,   30,   10
2015/10/28,   27,   40,   20
2015/10/29,   28,   50,   20
2015/10/30,   28,   40,   20
2015/10/31,   17,   30,    0
2015/11/01,   17,   30,   10
2015/11/02,   18,   40,    0
2015/11/03,   16,   30,    0
2015/11/04,   43,   70,   20
2015/11/05,   34,   60,   20
2015/11/06,   55,   60,   50
2015/11/07,   52,   70,   40
2015/11/08,   34,   70,   10
2015/11/09,   65,   80,   50
2015/11/10,   70,   80,   50
2015/11/11,   57,   70,   40
2015/11/12,   35,   50,   20
2015/11/13,   59,   80,   50
2015/11/14,   65,   90,   50
2015/11/15,   83,  100,   60
2015/11/16,   65,   80,   50
2015/11/17,   79,  110,   50
2015/11/18,   84,  110,   60
2015/11/19,   57,   80,   20
2015/11/20,   41,   50,   30
2015/11/21,   40,   60,   10
2015/11/22,   30,   40,   20
2015/11/23,   28,   40,   10
2015/11/24,   69,  100,   50
2015/11/25,   30,   40,   20
2015/11/26,   23,   40,   10
2015/11/27,   52,   80,   30
2015/11/28,   69,  110,   40
2015/11/29,   93,  120,   70
2015/11/30,   73,  110,   30
2015/12/01,   43,   80,   10
2015/12/02,   44,   60,   30
2015/12/03,   44,   70,   30
2015/12/04,   55,   80,   30
2015/12/05,   78,   90,   60
2015/12/06,   75,   90,   50
2015/12/07,   36,   60,   20
2015/12/08,   46,   70,   30
2015/12/09,   39,   60,   30
2015/12/10,   61,   80,   50
2015/12/11,   55,   70,   30
2015/12/12,   49,   80,   30
2015/12/13,   33,   90,   10
2015/12/14,   29,   50,   10
2015/12/15,   28,   40,   10
2015/12/16,   48,   60,   30
2015/12/17,   60,   70,   40
2015/12/18,   48,   70,   30
2015/12/19,   56,   80,   40
2015/12/20,   67,   80,   40
2015/12/21,   92,  130,   70
2015/12/22,   98,  120,   70
2015/12/23,   69,  110,   40
2015/12/24,   77,  110,   40
2015/12/25,   61,  100,   20
2015/12/26,   76,   90,   60
2015/12/27,   69,   90,   40
2015/12/28,   28,   50,   20
2015/12/29,   47,   70,   30
2015/12/30,   41,   70,   20
2015/12/31,   63,   80,   40
